Country Name,Energía Nuclear / Alternativa 60s,Energía Nuclear / Alternativa 70s,Energía Nuclear / Alternativa 80s,Energía Nuclear / Alternativa 90s,Energía Nuclear / Alternativa 2000s,Energía Nuclear / Alternativa 2010-hoy
Luxembourg,0.15990000000000001,0.1524,0.2751,2.7112999999999996,1.6910000000000007,2.1395
Malaysia,,1.173111111111111,1.7281,1.1413,0.8183,0.8948
Malta,,0,0,0,0.057499999999999996,0.8854
Mauritius,,1.1713333333333333,1.6959,0.9368000000000001,0.6737,0.6134
Mexico,,2.9403333333333332,3.7228,2.7926,2.8756,3.102
Middle East & North Africa,,1.325888888888889,0.8834,0.5799,0.5092,1.3353333333333335
Middle East & North Africa (excluding high income),,1.9634444444444443,1.4014,0.772,0.658,0.7672
Middle East & North Africa (IDA & IBRD countries),,1.9634444444444443,1.4014,0.772,0.658,0.7672
Middle income,1.2796,1.7905,2.9402999999999997,3.6189999999999998,4.0565,4.5075
Moldova,,,,0.5304,1.092,0.7654
Mongolia,,,0,0,0,0.078
Montenegro,,,,,17.2588,13.884
Morocco,,2.9286666666666665,1.1260999999999999,0.9951,0.8441,1.587
Mozambique,,0.615,0.3058,0.8788999999999999,7.457599999999999,8.725
Myanmar,,0.6285555555555555,0.8164,0.661,1.2107999999999999,3.2268
Namibia,,,,14.87111111111111,17.5113,18.1962
Nepal,,0.2321111111111111,0.7163,1.1757,2.3161,4.2584
Netherlands,0.0209,0.992,1.6426,1.6733,2.0091,2.765833333333333
New Zealand,29.2813,28.3205,26.9278,14.8204,13.6614,13.913166666666667
Nicaragua,,2.1417777777777776,9.5394,1.7692,1.2122,2.5988
Niger,,,,,0.005399999999999999,0.0072
Nigeria,,0.4961111111111111,0.4618,0.3791,0.3871,0.3158
North America,2.1481,4.5809999999999995,8.780000000000001,10.8626,11.3665,12.452166666666667
North Macedonia,,,,2.5165999999999995,3.6226000000000003,5.3914
Norway,42.5533,41.8934,44.5519,37.8814,33.9889,30.773500000000002
OECD members,2.9075,4.5177,9.942,12.8237,13.2944,13.152166666666666
Oman,,0,0,0,0,0
Other small states,32.3868,11.225999999999999,7.692200000000001,3.0407,3.5101999999999998,6.091666666666667
Pakistan,,2.5985555555555555,3.5305999999999997,2.7102,2.9795,3.8734
Panama,,1.3864444444444444,8.8161,8.3191,8.3647,8.758
Paraguay,,1.9214444444444445,25.767200000000003,7.2817,10.4909,14.3566
Peru,,4.613333333333333,7.2498,8.3984,10.9865,8.3598
Philippines,,1.1432222222222221,16.2938,2.6635,3.3745,3.1614
Poland,0.10400000000000001,0.1515,0.1212,0.1149,0.2168,0.7235
Portugal,9.8554,8.86,6.2503,3.8502,4.3374,8.82
Post-demographic dividend,2.9948,4.6721,10.440999999999999,13.3359,14.0115,14.004999999999999
Pre-demographic dividend,,1.4094444444444445,1.7495,1.0486,1.3575,1.4646
Qatar,,0,0,0,0,0
Romania,,1.3702222222222222,1.5741,3.0745000000000005,7.1781999999999995,12.5208
Russian Federation,,,,5.7737,7.6153,7.8309999999999995
Saudi Arabia,,0,0,0,0,0
Senegal,,0,0,0,0.41220000000000007,0.5382
Serbia,,,,5.0783,4.541,4.438
Singapore,,0,0,0.09140000000000001,0.1573,0.193
Slovak Republic,,1.540111111111111,11.5756,18.1668,25.9676,26.5615
Slovenia,,,,23.9314,24.0351,27.027333333333335
Small states,32.3868,8.644799999999996,5.5132,2.342,2.6633,5.538333333333334
South Africa,,0.1921111111111111,1.4455,2.8132,2.6097,2.5612
South Asia,,2.0237777777777777,2.3608,1.9545,2.1474,2.6632
South Asia (IDA & IBRD),,2.0237777777777777,2.3608,1.9545,2.1474,2.6632
South Sudan,,,,,,0.025666666666666667
Spain,7.9137,7.964,12.610699999999998,16.8552,14.4311,19.4835
Sri Lanka,,2.240222222222222,3.4781000000000004,4.0306999999999995,2.5143,3.7554
Sub-Saharan Africa,,1.302888888888889,1.7755,1.863,1.9279,1.9718
Sub-Saharan Africa (excluding high income),,1.302888888888889,1.7755,1.863,1.9279,1.9718
Sub-Saharan Africa (IDA & IBRD countries),,1.302888888888889,1.7755,1.863,1.9279,1.9718
Sudan,,0.5376666666666666,0.6876,0.5784,0.6314,3.3062
Suriname,,,,,14.2243,13.608
Sweden,13.9937,18.1889,42.4502,47.5222,45.5893,44.7195
Switzerland,20.0696,23.7449,37.1851,36.2921,38.3689,40.13333333333333
Syrian Arab Republic,,2.0804444444444448,3.4528,1.1952,0.9621,1.2187999999999999
Tajikistan,,,,42.094300000000004,52.109,48.2728
Tanzania,,0.4588888888888889,0.9173,1.1114,0.949,0.65
Thailand,,1.2862222222222222,1.282,0.6819999999999999,0.5939,0.905
Togo,,0.9381111111111111,0.4844,1.4928,1.1297,2.0224
Trinidad and Tobago,,0,0,0,0,0
Tunisia,,0.177,0.12050000000000001,0.0822,0.119,0.569
Turkiye,1.2796,1.9887000000000001,3.8239,4.4684,4.3498,5.6925
Turkmenistan,,,,0.04310000000000003,0,0
Ukraine,,,,11.7177,16.7287,19.9024
United Arab Emirates,,0,0,0,0,0.0246
United Kingdom,2.1262999999999996,4.242100000000001,7.1627,10.6822,9.8016,11.114
United States,1.469,3.7642,7.479,9.8522,10.586,11.598833333333333
Upper middle income,1.2796,1.8269000000000002,3.1371,3.8654,4.5357,4.953833333333334
Uruguay,,4.733555555555555,22.372999999999998,14.247399999999999,16.3418,12.86
Uzbekistan,,,,0.9521000000000001,1.1562999999999999,1.7229999999999999
"Venezuela, RB",,3.408,5.4246,6.9576,7.4208,7.3685
Vietnam,,0.3821111111111111,0.9156,2.8178,3.8756,5.7197499999999994
World,2.9075,3.7945,7.595700000000001,8.6698,8.6715,8.891
"Yemen, Rep.",,0,0,0,0,0
Zambia,,11.573777777777778,15.7712,8.8701,8.8085,9.001
Zimbabwe,,6.870333333333333,3.6124,2.7266,4.9477,3.8089999999999997
