Country Name,Consumo Energético 60s,Consumo Energético 70s,Consumo Energético 80s,Consumo Energético 90s,Consumo Energético 2000s,Consumo Energético 2010-hoy
Sudan,,47.79,55.126,55.126,99.715,209.39
Suriname,,,,,2659.326,3367.79
Sweden,"5359,193",9012.328,13668.962,13668.962,15315.703,14120.926
Switzerland,"3524,979",5032.17,6681.811,6681.811,8142.668000000001,7863.184
Syrian Arab Republic,,229.5077777777778,560.169,560.169,1378.479,1380.752
Tajikistan,,,,,2096.283,1731.546
Tanzania,,34.035555555555554,38.957,38.957,72.377,97.138
Thailand,,194.72444444444443,411.78999999999996,411.78999999999996,1831.8159999999998,2417.746
Togo,,77.68666666666667,74.996,74.996,105.001,140.46
Trinidad and Tobago,,1275.1566666666668,2493.22,2493.2200000000003,4920.375,6625.316
Tunisia,,234.55555555555554,492.087,492.087,1091.1299999999999,1395.494
Turkiye,"141,481",356.37899999999996,654.0709999999999,654.071,1987.478,2711.716
Turkmenistan,,,,,2000.287,2488.504
Ukraine,,,,,3150.088,3574.326
United Arab Emirates,,2625.8355555555554,7597.75,7597.75,11861.361,10625.17
United Kingdom,"3190,783",4540.149,4827.49,4827.49,6094.535,5432.414
United States,"5233,017",8594.363,10396.366,10396.366,13423.236,13120.592
Upper middle income,,367.64,630.916,630.916,2120.591,3304.114
Uruguay,,789.3111111111111,1095.665,1095.665,2175.753,2934.216
Uzbekistan,,,,,1728.843,1635.688
"Venezuela, RB",,1315.6622222222222,2316.785,2316.785,2874.118,3154.972
Vietnam,,44.06777777777778,67.906,67.906,555.983,1206.422
World,,1391.2366666666667,1706.856,1706.856,2613.072,3052.922
"Yemen, Rep.",,39.992222222222225,87.16900000000001,87.16900000000001,183.03300000000002,222.642
Zambia,,1105.6977777777777,964.198,964.198,642.836,683.982
Zimbabwe,,869.11,896.803,896.803,812.102,617.904
