Country Name,Uso Energía / $1000 PIB 60s,Uso Energía / $1000 PIB 70s,Uso Energía / $1000 PIB 80s,Uso Energía / $1000 PIB 90s,Uso Energía / $1000 PIB 2000s,Uso Energía / $1000 PIB 2010-hoy
Sweden,,,,162.353,124.772,106.275
Switzerland,,,,64.174,57.022999999999996,47.586666666666666
Tajikistan,,,,281.932,189.58100000000002,116.28
Tanzania,,,,287.955,269.929,233.506
Thailand,,,,108.056,120.165,122.708
Timor-Leste,,,,,26.2075,
Togo,,,,221.227,264.3,269.608
Tonga,,,,70.81,106.8375,
Trinidad and Tobago,,,,431.678,473.66,488.452
Tunisia,,,,99.408,92.201,87.682
Turkiye,,,,76.199,72.973,67.47833333333334
Turkmenistan,,,,668.349,684.309,457.028
Ukraine,,,,360.50800000000004,276.554,210.35
United Arab Emirates,,,,110.12299999999999,111.934,127.85000000000001
United Kingdom,,,,112.203,86.194,68.51166666666667
United States,,,,179.763,146.139,123.79833333333333
Upper middle income,,,,207.896,173.019,158.91400000000002
Uruguay,,,,63.613,62.817,63.547999999999995
Uzbekistan,,,,703.528,537.755,289.805
Vanuatu,,,,55.7,51.2025,
Vietnam,,,,110.024,99.851,98.6625
World,,,,156.153,136.411,125.17999999999999
Zambia,,,,319.251,260.569,191.33499999999998
Zimbabwe,,,,327.948,402.437,378.4175
